cost,id
22.00089228602927,24094
12.466702145360415,24095
7.021465698356387,24096
5.3299148401253875,24097
4.088918716541874,24098
3.7101544811032916,24099
3.7504641284043605,24100
3.578429856984268,24101
30.263121206394928,24102
18.700369626917137,24103
11.70464819447459,24104
9.343622154638851,24105
7.847870452544881,24106
7.315975124747353,24107
7.070169575930077,24108
6.9605111510255275,24109
286.92892951958527,24110
91.94026436909716,24111
51.838464045739094,24112
43.278238629715574,24113
32.52956982643452,24114
24.37985434023771,24115
13.31195598407108,24116
7.483019990770843,24117
5.6479385597657075,24118
4.549783141378377,24119
4.0629585617308495,24120
4.036724006948963,24121
3.91779221795258,24122
31.985113238366683,24123
8.445774924128417,24124
3.7919229872099462,24125
25.971132026732366,24126
15.517218981620559,24127
17.9930518615129,24128
13.132972606852286,24129
7.5939758588321435,24130
6.513304634088999,24131
21.387462095841347,24132
11.820299005975924,24133
6.06820914043276,24134
4.10933946304934,24135
3.011216248433621,24136
2.7039770095209192,24137
2.5551995680396,24138
2.481722669161917,24139
22.65828772158973,24140
13.031938813408956,24141
7.433530427323193,24142
5.391425151683583,24143
4.252456795204544,24144
3.9635150687230336,24145
3.8153898477898673,24146
3.7722831685469713,24147
135.22051043250116,24148
353.7658039934062,24149
203.622697258722,24150
253.51558151397742,24151
125.7915396143744,24152
95.90573474583286,24153
235.1945301543095,24154
785.4770270763145,24155
112.96765296691581,24156
23.324433763851772,24157
14.560785437834722,24158
13.146101446003325,24159
11.412555431948332,24160
22.142128053066372,24161
12.592732331444928,24162
6.831662703040422,24163
4.926578142727198,24164
3.7785042997189464,24165
3.4348532299902823,24166
3.316506403343527,24167
3.235782858534254,24168
21.327395400578315,24169
11.82896731775549,24170
6.048054205048359,24171
4.196450661393305,24172
3.0548730341356913,24173
2.7408026749247,24174
2.6015109513227523,24175
2.5133106956883737,24176
6.499701906273977,24177
2.0178023136737995,24178
1.840958404799753,24179
6.090537435234162,24180
23.848244468614816,24181
12.260367589227002,24182
5.9950431931666355,24183
4.207209019591681,24184
2.7034989608195787,24185
2.3830718390042644,24186
2.242867243397107,24187
2.212241118570906,24188
21.016824633886472,24189
11.591173836405787,24190
5.904622189324944,24191
3.9249981586912974,24192
2.7253341737220533,24193
2.4237954629989074,24194
2.286506212414101,24195
2.230447467592072,24196
153.3799271256026,24197
48.61608257330935,24198
27.470281553739454,24199
25.52096968620198,24200
20.331546742725934,24201
24.224497391312084,24202
3.6243147432516998,24203
63.92568681053484,24204
5.472975469669957,24205
5.018608929060351,24206
5.229460373170256,24207
4.61816106818893,24208
38.33524144079866,24209
4.919789281212509,24210
8.671279255332202,24211
21.718530534411553,24212
11.93327409084391,24213
6.42641978844502,24214
4.162398979491646,24215
2.9972399866275987,24216
2.6364896777624307,24217
2.529138111895598,24218
2.3760310887199028,24219
3.8696110875866467,24220
2.1042865261432366,24221
14.322143526302442,24222
34.03098813988669,24223
24.943881372610257,24224
33.15522487433151,24225
23.454628773073185,24226
12.320410215318837,24227
8.789952604309452,24228
5.2266197713124996,24229
3.736535104896287,24230
3.4352089797355285,24231
3.015892070976695,24232
11.151920095557468,24233
2.8146421634272434,24234
4.350666469411028,24235
6.733730441017692,24236
6.726686619356581,24237
8.481514167724852,24238
8.629967211073575,24239
4.974411908905872,24240
3.23878955676981,24241
2.9621298074260864,24242
2.8233338172776237,24243
11.965150939994242,24244
10.775400846173,24245
7.541859725129207,24246
4.444237224726539,24247
4.256499927694204,24248
3.3143775491992167,24249
4.140210630001084,24250
33.980295691882056,24251
4.21829363666331,24252
5.297486323657381,24253
2.476176199163938,24254
2.266759233839753,24255
2.2281267708838595,24256
2.1262181591806906,24257
4.752543565711588,24258
10.186290451351908,24259
9.758224112033517,24260
10.01403308218514,24261
3.9792283051910076,24262
3.1595981458809477,24263
9.860422090748584,24264
16.060110465116253,24265
16.159216348053786,24266
14.738111934414523,24267
16.33205097504967,24268
18.813802306750947,24269
16.28692547203366,24270
3.136887896242997,24271
23.871759958510797,24272
15.178892753252693,24273
9.30136540537471,24274
6.59178367794233,24275
4.678888922670797,24276
4.36781365427047,24277
4.883428048759987,24278
4.926036165631121,24279
4.147913428403917,24280
4.153582555235938,24281
16.78305903472585,24282
9.24177891627316,24283
3.6588491905118863,24284
3.1795523684290123,24285
21.404717758170843,24286
11.58764347951927,24287
6.298933014588525,24288
4.228521506632229,24289
3.1476061060774008,24290
2.789375694711355,24291
2.677640680715926,24292
2.5402408500220526,24293
21.385560972640306,24294
11.611214285803376,24295
6.411756869167595,24296
4.45173778327568,24297
3.313504917143264,24298
2.982588486986454,24299
2.8895008749120046,24300
2.7824842636619147,24301
49.50198026716143,24302
3.883211411810451,24303
4.2502384629665695,24304
2.9487734393997713,24305
3.582373310733817,24306
3.2982503707275224,24307
3.5132535908248164,24308
2.850221417593741,24309
7.9101708848832795,24310
8.312318238972091,24311
6.653127604796432,24312
5.9206409468551575,24313
4.028533706243421,24314
2.4665695081298455,24315
21.541241164481285,24316
7.54520156498603,24317
9.80218197739979,24318
10.859469629053171,24319
29.1400475643508,24320
31.69877646072794,24321
26.435691832521037,24322
17.03299378458728,24323
13.575210474768317,24324
13.511290710488815,24325
13.44550832059749,24326
12.83304740566166,24327
21.587605144665144,24328
11.551909383049997,24329
5.938706520443765,24330
4.065493183059362,24331
2.9040932240142414,24332
2.612147738900213,24333
2.486135605891095,24334
2.3804100534991948,24335
21.65101519555748,24336
11.512601657632079,24337
5.935134294627256,24338
4.061076448148562,24339
2.921643580325765,24340
2.6080802402915073,24341
2.4625781535674123,24342
2.3803827313509163,24343
21.72938651245859,24344
12.330057867473718,24345
6.47645612178401,24346
4.637783353370285,24347
3.3868646003682494,24348
3.06671046984863,24349
2.982979849626421,24350
3.01452584302708,24351
20.810764804934237,24352
11.231822094498575,24353
5.633712278767756,24354
3.694994232043836,24355
2.364895241942776,24356
2.2112544578662456,24357
2.1368450616010906,24358
2.0096187456791346,24359
21.260870005993898,24360
11.811853843985812,24361
6.081090827875988,24362
4.17912047651736,24363
3.095435497752945,24364
2.733662457383495,24365
2.5489389772313964,24366
2.4586006531385856,24367
21.072882025690287,24368
11.415334468230824,24369
5.7490649743808255,24370
3.853958795799575,24371
2.743497346333901,24372
2.4015233801910014,24373
2.270736866370247,24374
2.2047712674749946,24375
20.273973815117124,24376
11.079722666795394,24377
5.591911935926071,24378
3.615682705945454,24379
2.4859874149048946,24380
2.164226901944357,24381
2.0431499200190517,24382
1.9478126319097149,24383
19.051022875456333,24384
21.896962342040634,24385
12.344061484888627,24386
6.503752751271084,24387
4.517942469325706,24388
3.3618672360005046,24389
3.1137945559318774,24390
2.9207206445206344,24391
2.7790189142804214,24392
21.892430724438867,24393
12.102768977385049,24394
6.500804225183398,24395
4.642154090919746,24396
3.354594011255965,24397
3.102039764609648,24398
2.9331726804047094,24399
2.8117926087660887,24400
21.593692417774616,24401
12.042771509023272,24402
6.354357216424714,24403
4.424578844171002,24404
3.2722963796931688,24405
2.9599876135998335,24406
2.817470008240813,24407
2.7322152367157577,24408
21.557972901271494,24409
12.067949643339306,24410
6.351125453108195,24411
4.422855400378304,24412
3.2626930549242297,24413
2.9578913981862636,24414
2.818794317449019,24415
2.7320328637654114,24416
21.201971725838145,24417
11.642367638742975,24418
5.9048199211138295,24419
3.9901477221363724,24420
2.84308969723377,24421
2.5330804225801065,24422
2.3869517098037907,24423
2.3004252553607336,24424
21.20079334306246,24425
11.726296613808612,24426
5.907096088343861,24427
3.9844206854559703,24428
2.8387119526460607,24429
2.5375225588204025,24430
2.377306845687873,24431
2.3010178983880083,24432
21.826007452325044,24433
11.917261425007386,24434
6.362898588715257,24435
3.997349368306052,24436
2.9213215388186877,24437
2.6842313365771067,24438
2.557495770738741,24439
2.551379862596164,24440
21.324280594349595,24441
11.757776671202574,24442
6.020362245278098,24443
4.105978230664029,24444
2.9602953191935173,24445
2.643184273657749,24446
2.503785220683187,24447
2.4206756538782512,24448
21.075377346198376,24449
11.591140203864281,24450
5.850113557123673,24451
3.9327268231400856,24452
2.7340713841388515,24453
2.457378248357328,24454
2.3065100957854114,24455
2.227769864975323,24456
22.030011350488856,24457
12.409541888062252,24458
6.613595618725389,24459
4.797081878341918,24460
3.6492066275793937,24461
3.2727729655686235,24462
3.113130081519132,24463
3.068419360641522,24464
21.59013204926806,24465
12.098357647899059,24466
6.230019776486591,24467
4.403555360810688,24468
3.281554443541939,24469
2.939399268673234,24470
2.7744096128572817,24471
2.703079388981317,24472
20.865321206980454,24473
11.530156044482764,24474
5.596402588152417,24475
3.6650003843228762,24476
2.5287554648288557,24477
2.2291021266838227,24478
2.0545847662915335,24479
1.980943165149614,24480
21.479248550022024,24481
11.808723203042353,24482
6.102508899623258,24483
4.25250214795708,24484
3.046519067639164,24485
2.7166752883689007,24486
2.5778719865441744,24487
2.5081012650055894,24488
11.135357432832457,24489
21.537199639829286,24490
12.161975664218282,24491
6.291702769886902,24492
4.390279609556358,24493
3.2553335408288486,24494
2.952178628355281,24495
2.7599205440128656,24496
2.694626474460052,24497
21.537199639829286,24498
12.161975664218282,24499
6.291702769886902,24500
4.390279609556358,24501
3.2553335408288486,24502
2.952178628355281,24503
2.7599205440128656,24504
2.694626474460052,24505
21.091786361913506,24506
11.511012524969187,24507
5.852426023411986,24508
3.945413150617119,24509
2.743491551915451,24510
2.4213828684583745,24511
2.2976697412382747,24512
2.2259758398840264,24513
21.167590518651703,24514
11.910502089069315,24515
5.935991807099607,24516
4.046795758754774,24517
2.882298328406614,24518
2.533707987546869,24519
2.4086377310995317,24520
2.3352262842083724,24521
20.738188843162046,24522
11.209264180645336,24523
5.485247701028164,24524
3.483024233026538,24525
2.2580349010010012,24526
1.9680898221663934,24527
1.8760717411497776,24528
1.764639908395906,24529
20.738188843162046,24530
11.209264180645336,24531
5.485247701028164,24532
3.483024233026538,24533
2.2580349010010012,24534
1.9680898221663934,24535
1.8760717411497776,24536
1.764639908395906,24537
31.085836709972472,24538
28.23000915174462,24539
29.291897324875585,24540
28.680996737702543,24541
27.496705616396916,24542
22.92981598162687,24543
18.670432142032475,24544
17.27621700256718,24545
20.6645133342716,24546
11.055180694040658,24547
5.313631102548113,24548
3.403658954019857,24549
2.2495094491829875,24550
1.9403410838735207,24551
1.7979708240643235,24552
1.7288202253112586,24553
20.584750512220158,24554
11.085382606883348,24555
5.320786699913352,24556
3.2592158873667594,24557
2.188801315947074,24558
1.9609555543188872,24559
1.7363010599332935,24560
1.6731036289283556,24561
20.56769102426289,24562
10.994331405761335,24563
5.241680585967312,24564
3.247691098038363,24565
2.1155438333723584,24566
1.8098852822041027,24567
1.646238067465939,24568
1.5584752707329428,24569
23.074990664528904,24570
13.080154807524464,24571
7.1184733870109715,24572
5.100247128265992,24573
3.970631268965506,24574
3.662674063221528,24575
3.43787551027298,24576
3.358949642694414,24577
21.449801970932555,24578
11.973875805606328,24579
6.164144443095388,24580
4.258869114691586,24581
3.121810800399504,24582
2.8211533635448918,24583
2.6462059883875027,24584
2.562278786805673,24585
21.33660905601886,24586
11.682806250806522,24587
5.95855764070113,24588
4.032452009527681,24589
2.8931044372452455,24590
2.5962913768001528,24591
2.4392128976528418,24592
2.383213912508657,24593
21.47179323671832,24594
12.151756666213391,24595
6.26588727005307,24596
4.418435345800977,24597
3.2545486464169886,24598
2.972372427947277,24599
2.7215884862204365,24600
2.672140488274261,24601
21.470413257901818,24602
12.157575889378407,24603
6.272849411125614,24604
4.4185921856883486,24605
3.2534810361375874,24606
2.972532165039236,24607
2.7216929237012093,24608
2.679919695480218,24609
7.004301952893822,24610
6.243213496808245,24611
4.836875869008371,24612
4.663389761497397,24613
3.9173431841569912,24614
20.778788473475295,24615
11.078603099389468,24616
5.3198390012685515,24617
3.405165958862512,24618
2.260973236574729,24619
1.9484410138300035,24620
1.7908571450792552,24621
1.743023136794119,24622
22.03857025338115,24623
12.088775291694207,24624
6.602875970705026,24625
4.4458950746167885,24626
3.210616555046732,24627
2.864460391080751,24628
2.6570362399122254,24629
2.612039968065388,24630
13.780386776607976,24631
21.213380073758348,24632
11.906161173540982,24633
6.031734944620478,24634
4.161584248324599,24635
2.9587658525975975,24636
2.5913153216975764,24637
2.4711768081161796,24638
2.3668138508426075,24639
21.555240463686445,24640
11.849228609107266,24641
5.950075573794632,24642
4.169522211537322,24643
2.939655719665682,24644
2.5606090583078633,24645
2.3992269800143666,24646
2.354844792445002,24647
21.358935267475562,24648
11.851992187418999,24649
6.125984304544808,24650
4.173325772226987,24651
3.0677137959639142,24652
2.7794634251361323,24653
2.6071466351700545,24654
2.528550644273316,24655
21.42792650562634,24656
11.88720595816542,24657
6.282338870042583,24658
4.185860350403916,24659
3.0491010000827377,24660
2.7166946718668945,24661
2.589274946165613,24662
2.510555379826242,24663
21.347893408942284,24664
11.823025888372714,24665
6.084860327787529,24666
4.169522007047653,24667
3.015972655600879,24668
2.679603066176769,24669
2.535610067210777,24670
2.457135257996666,24671
21.442538529829275,24672
11.847568395378826,24673
6.22816357636256,24674
4.212185946096727,24675
3.0876780828514065,24676
2.7604714229644007,24677
2.6169231582881647,24678
2.5420342381049053,24679
21.607434652623922,24680
11.901587495085717,24681
6.166944341200716,24682
4.234168900277499,24683
